emp_id,base,bonus_perc,grade,joining_bonus
E1000,50000,6,G4,4767
E1001,76000,11,G5,6056
E1002,132000,15,G7,8859
E1003,75000,7,G5,7149
E1004,89000,15,G6,7103
E1005,60000,13,G5,4747
E1006,119000,19,G6,10749
E1007,46000,6,G4,3015
E1008,56000,7,G4,4365
E1009,88000,14,G5,6335
E1010,96000,15,G6,5297
E1011,124000,12,G7,7864
E1012,105000,12,G6,6170
E1013,65000,10,G5,4354
E1014,109000,16,G7,7836
E1015,77000,11,G5,5413
E1016,42000,7,G4,3697
E1017,50000,8,G4,4129
E1018,170000,19,G8,15092
E1019,74000,8,G5,4746
E1020,81000,10,G5,5845
E1021,49000,9,G4,2495
E1022,69000,13,G5,5277
E1023,71000,7,G5,4372
E1024,88000,14,G6,6011
E1025,173000,17,G8,12959
E1026,84000,6,G5,8337
E1027,71000,9,G5,5007
E1028,161000,18,G8,14869
E1029,79000,13,G5,5006
E1030,41000,9,G4,2765
E1031,53000,8,G4,3807
E1032,74000,9,G5,6430
E1033,70000,12,G5,3854
E1034,73000,10,G5,7248
E1035,80000,11,G5,6732
E1036,142000,19,G8,12041
E1037,170000,19,G8,9788
E1038,42000,9,G4,2487
E1039,225000,16,G9,17964
E1040,67000,10,G5,6670
E1041,138000,16,G7,10067
E1042,46000,5,G4,3984
E1043,112000,11,G6,8452
E1044,93000,14,G6,4760
E1045,105000,13,G6,5803
E1046,224000,24,G9,17109
E1047,163000,15,G8,13115
E1048,102000,10,G6,8900
E1049,49000,7,G4,4486
E1050,65000,9,G5,4582
E1051,127000,17,G7,10848
E1052,48000,12,G4,4017
E1053,70000,14,G5,5270
E1054,240000,21,G9,14586
E1055,122000,14,G6,11714
E1056,72000,11,G5,5890
E1057,148000,19,G8,12711
E1058,124000,15,G7,11260
E1059,143000,14,G7,7441
E1060,54000,7,G4,5139
E1061,110000,15,G7,7950
E1062,42000,5,G3,3138
E1063,50000,8,G4,4708
E1064,151000,18,G7,10115
E1065,50000,10,G4,4868
E1066,132000,13,G7,9850
E1067,229000,22,G9,17575
E1068,89000,14,G5,5184
E1069,244000,20,G9,19560
E1070,49000,5,G4,3751
E1071,175000,19,G8,13737
E1072,92000,12,G6,8038
E1073,86000,8,G5,8389
E1074,63000,9,G5,4365
E1075,103000,8,G6,10015
E1076,101000,11,G6,10018
E1077,75000,12,G5,7114
E1078,110000,12,G6,9433
E1079,48000,7,G4,4148
E1080,107000,12,G6,6547
E1081,71000,10,G5,4270
E1082,101000,10,G6,9640
E1083,72000,9,G5,5625
E1084,66000,8,G5,5282
E1085,171000,17,G8,12484
E1086,39000,5,G3,3694
E1087,46000,8,G4,3826
E1088,63000,12,G5,4707
E1089,89000,11,G6,6447
E1090,87000,13,G6,6980
E1091,125000,13,G7,9441
E1092,77000,9,G5,4502
E1093,104000,9,G6,6293
E1094,79000,11,G5,5380
E1095,76000,12,G5,6384
E1096,47000,6,G4,4535
E1097,84000,11,G5,6404
E1098,174000,20,G8,9175
E1099,65000,11,G5,5964
E1100,101000,13,G6,8491
E1101,41000,7,G4,2681
E1102,82000,12,G5,7637
E1103,52000,5,G4,3436
E1104,72000,10,G5,6138
E1105,43000,8,G4,4198
E1106,48000,8,G4,2889
E1107,88000,6,G5,6305
E1108,73000,6,G5,5467
E1109,85000,9,G5,8046
E1110,73000,7,G5,6091
E1111,105000,11,G6,7322
E1112,69000,12,G5,4176
E1113,78000,9,G5,4972
E1114,110000,8,G6,10932
E1115,123000,13,G7,8768
E1116,171000,16,G8,14451
E1117,76000,8,G5,3925
E1118,113000,15,G6,6797
E1119,49000,8,G4,4296
E1120,69000,11,G5,6575
E1121,41000,5,G3,2349
E1122,46000,8,G4,3025
E1123,211000,21,G9,15831
E1124,73000,12,G5,4883
E1125,98000,11,G6,8987
E1126,84000,10,G5,4484
E1127,95000,13,G6,5325
E1128,51000,8,G4,3148
E1129,121000,12,G7,9445
E1130,106000,15,G6,6894
E1131,91000,12,G6,6999
E1132,100000,11,G6,6323
E1133,74000,10,G5,5978
E1134,71000,8,G5,4748
E1135,73000,12,G5,6556
E1136,117000,15,G7,9246
E1137,77000,9,G5,7563
E1138,51000,9,G4,3431
E1139,93000,12,G6,6003
E1140,74000,8,G5,6203
E1141,77000,10,G5,6881
E1142,184000,23,G8,15750
E1143,66000,14,G5,5675
E1144,50000,10,G4,4027
E1145,104000,10,G6,7334
E1146,48000,9,G4,2588
E1147,98000,15,G6,7040
E1148,72000,8,G5,4178
E1149,56000,6,G4,3086
E1150,70000,12,G5,5138
E1151,83000,15,G5,4912
E1152,43000,9,G4,2461
E1153,119000,21,G7,6971
E1154,131000,18,G7,7597
E1155,83000,13,G5,7669
E1156,66000,9,G5,3375
E1157,74000,9,G5,4765
E1158,121000,14,G7,9620
E1159,106000,14,G6,5847
E1160,87000,12,G6,4899
E1161,68000,8,G5,3418
E1162,47000,5,G4,3003
E1163,109000,14,G7,10459
E1164,80000,11,G5,6191
E1165,70000,8,G5,5489
E1166,71000,14,G5,6410
E1167,141000,12,G7,7397
E1168,50000,5,G4,3703
E1169,72000,13,G5,6948
E1170,81000,7,G5,5439
E1171,138000,13,G7,8239
E1172,63000,10,G5,5517
E1173,49000,12,G4,3653
E1174,61000,10,G5,3647
E1175,78000,6,G5,5467
E1176,143000,14,G8,7973
E1177,57000,7,G4,4485
E1178,96000,11,G6,7366
E1179,65000,12,G5,4719
E1180,97000,16,G6,6745
E1181,55000,6,G4,5047
E1182,86000,14,G6,4903
E1183,62000,12,G5,4072
E1184,63000,12,G5,6023
E1185,37000,6,G3,3129
E1186,68000,11,G5,3582
E1187,75000,9,G5,3960
E1188,68000,10,G5,3415
E1189,110000,18,G7,10830
E1190,69000,7,G5,6299
E1191,53000,10,G4,3375
E1192,116000,12,G7,9824
E1193,116000,11,G6,10260
E1194,44000,5,G4,4348
E1195,110000,16,G7,5630
E1196,81000,11,G5,7727
E1197,51000,6,G4,3891
E1198,98000,9,G6,9147
E1199,71000,12,G5,6118
E1200,68000,12,G5,5744
E1201,63000,8,G5,3772
E1202,170000,21,G8,11601
E1203,137000,18,G7,11159
E1204,50000,5,G4,4532
E1205,129000,13,G7,11590
E1206,167000,17,G8,8416
E1207,109000,9,G6,10807
E1208,130000,11,G7,12250
E1209,123000,13,G7,6277
E1210,43000,5,G4,3994
E1211,169000,16,G8,10907
E1212,108000,14,G6,6449
E1213,130000,17,G7,7747
E1214,46000,7,G4,2741
E1215,74000,11,G5,6645
E1216,106000,15,G6,7464
E1217,69000,11,G5,3997
E1218,110000,13,G6,10600
E1219,55000,10,G4,4154
E1220,75000,9,G5,6456
E1221,81000,12,G5,4549
E1222,45000,8,G4,3345
E1223,66000,10,G5,3526
E1224,117000,13,G7,10209
E1225,93000,12,G6,6924
E1226,50000,5,G4,3658
