id,make,model,year,trim,price,fuel,body
FO-001,Ford,Mustang,2019,EX,48694,Hybrid,SUV
FO-002,Ford,Focus,2024,EX,24647,Diesel,Coupe
HY-003,Hyundai,i20,2020,SX,26085,Electric,Hatchback
TO-004,Toyota,Camry,2016,HTX,23817,Petrol,Hatchback
TO-005,Toyota,RAV4,2022,EX,23091,Petrol,SUV
KI-006,Kia,Sonet,2017,VX,26099,Petrol,SUV
TO-007,Toyota,Camry,2019,VX,17701,Electric,Coupe
HY-008,Hyundai,i20,2024,SX,17162,Diesel,SUV
HY-009,Hyundai,Creta,2018,HTX,48708,Diesel,SUV
HY-010,Hyundai,Verna,2016,HTX,28833,Diesel,Sedan
KI-011,Kia,Sonet,2015,VX,29943,Petrol,Sedan
TO-012,Toyota,RAV4,2022,VX,19056,Petrol,Sedan
TO-013,Toyota,RAV4,2019,HTX,25242,Diesel,Sedan
TO-014,Toyota,RAV4,2024,VX,25317,Diesel,Sedan
KI-015,Kia,Seltos,2024,SE,38497,Hybrid,Coupe
KI-016,Kia,Sonet,2022,SX,29763,Electric,SUV
FO-017,Ford,Escape,2023,XLE,17669,Diesel,Hatchback
KI-018,Kia,Sportage,2019,SE,39621,Petrol,Coupe
HO-019,Honda,City,2021,LE,30422,Electric,Sedan
FO-020,Ford,Focus,2023,SE,35175,Electric,SUV
TO-021,Toyota,Corolla,2024,SX,32499,Electric,Coupe
HO-022,Honda,Civic,2020,XLE,30897,Electric,Coupe
TO-023,Toyota,Corolla,2020,SX,22253,Diesel,Coupe
KI-024,Kia,Seltos,2022,VX,32453,Hybrid,Coupe
TO-025,Toyota,Camry,2016,HTX,15891,Diesel,Sedan
KI-026,Kia,Sportage,2018,EX,48975,Petrol,SUV
HY-027,Hyundai,Verna,2019,SE,16656,Electric,Coupe
FO-028,Ford,Escape,2017,LE,36504,Hybrid,Coupe
FO-029,Ford,Mustang,2022,SE,15094,Diesel,Coupe
TO-030,Toyota,Corolla,2021,VX,23364,Electric,Hatchback
TO-031,Toyota,Corolla,2021,LE,32704,Diesel,Hatchback
KI-032,Kia,Sonet,2023,HTX,49183,Electric,Coupe
KI-033,Kia,Seltos,2015,XLE,24959,Petrol,Hatchback
FO-034,Ford,Mustang,2020,VX,46082,Diesel,Sedan
TO-035,Toyota,Corolla,2020,VX,41588,Petrol,Coupe
FO-036,Ford,Mustang,2019,LE,26609,Electric,Sedan
FO-037,Ford,Mustang,2017,LE,17033,Hybrid,SUV
FO-038,Ford,Escape,2022,SE,29748,Electric,Sedan
TO-039,Toyota,Camry,2015,VX,39584,Electric,Hatchback
KI-040,Kia,Seltos,2019,HTX,44645,Hybrid,Sedan
HY-041,Hyundai,Creta,2021,EX,37321,Hybrid,Sedan
FO-042,Ford,Escape,2018,SE,18694,Petrol,SUV
HO-043,Honda,City,2024,SX,16149,Hybrid,Sedan
KI-044,Kia,Sonet,2024,SE,45626,Electric,Hatchback
KI-045,Kia,Sonet,2019,XLE,47249,Hybrid,Hatchback
HO-046,Honda,City,2015,EX,37990,Electric,Sedan
KI-047,Kia,Seltos,2016,LE,39111,Electric,Sedan
HO-048,Honda,Civic,2022,EX,30749,Diesel,Sedan
HY-049,Hyundai,Creta,2020,SE,33744,Hybrid,Hatchback
FO-050,Ford,Focus,2018,EX,47443,Petrol,Hatchback
KI-051,Kia,Sonet,2019,EX,27419,Petrol,SUV
HY-052,Hyundai,i20,2018,HTX,37116,Petrol,Coupe
TO-053,Toyota,Corolla,2017,SE,24768,Electric,SUV
KI-054,Kia,Sportage,2019,XLE,21024,Petrol,SUV
HO-055,Honda,City,2015,HTX,26315,Petrol,Sedan
HO-056,Honda,CR-V,2020,VX,33197,Petrol,Hatchback
FO-057,Ford,Escape,2017,SX,43143,Hybrid,Hatchback
FO-058,Ford,Focus,2016,VX,46978,Hybrid,Hatchback
FO-059,Ford,Mustang,2023,VX,29578,Hybrid,Sedan
TO-060,Toyota,Corolla,2015,XLE,33101,Diesel,SUV
KI-061,Kia,Sonet,2016,XLE,23915,Petrol,Coupe
HO-062,Honda,CR-V,2015,XLE,25632,Hybrid,Hatchback
FO-063,Ford,Mustang,2015,SE,18099,Electric,Hatchback
KI-064,Kia,Sonet,2017,EX,16268,Petrol,SUV
TO-065,Toyota,Camry,2022,SX,45390,Diesel,SUV
HY-066,Hyundai,i20,2018,VX,20173,Hybrid,SUV
HO-067,Honda,Civic,2018,EX,34039,Hybrid,Hatchback
KI-068,Kia,Sonet,2016,XLE,43764,Diesel,Hatchback
HO-069,Honda,Civic,2016,SX,19354,Petrol,Sedan
TO-070,Toyota,Corolla,2021,XLE,46497,Diesel,Coupe
TO-071,Toyota,RAV4,2021,VX,35183,Petrol,Sedan
FO-072,Ford,Mustang,2020,SX,43084,Petrol,Coupe
FO-073,Ford,Escape,2022,EX,22759,Petrol,SUV
HY-074,Hyundai,Verna,2017,XLE,36844,Petrol,SUV
HO-075,Honda,Civic,2022,EX,48320,Petrol,Coupe
HY-076,Hyundai,i20,2019,VX,19157,Electric,SUV
TO-077,Toyota,Camry,2018,XLE,40519,Petrol,Hatchback
TO-078,Toyota,Corolla,2018,HTX,30962,Electric,Coupe
KI-079,Kia,Sonet,2022,VX,39983,Petrol,Coupe
FO-080,Ford,Escape,2018,VX,41173,Petrol,SUV
FO-081,Ford,Focus,2022,XLE,15088,Hybrid,SUV
HO-082,Honda,City,2021,HTX,27857,Hybrid,Hatchback
HO-083,Honda,City,2015,SX,28177,Electric,SUV
TO-084,Toyota,Corolla,2021,XLE,25588,Electric,Sedan
KI-085,Kia,Seltos,2023,HTX,47518,Electric,Hatchback
FO-086,Ford,Escape,2022,LE,23239,Electric,Hatchback
HO-087,Honda,CR-V,2017,VX,46772,Diesel,Sedan
TO-088,Toyota,RAV4,2017,XLE,18661,Electric,SUV
KI-089,Kia,Sportage,2023,HTX,30915,Electric,Sedan
TO-090,Toyota,Camry,2018,VX,18901,Electric,Hatchback
KI-091,Kia,Sportage,2018,XLE,45659,Diesel,Hatchback
KI-092,Kia,Sportage,2015,SE,18343,Diesel,Sedan
HO-093,Honda,City,2017,LE,36669,Hybrid,Sedan
HY-094,Hyundai,Verna,2017,HTX,35521,Electric,Sedan
HO-095,Honda,Civic,2019,SX,35846,Diesel,Hatchback
HY-096,Hyundai,Creta,2017,VX,16404,Hybrid,Hatchback
HY-097,Hyundai,Verna,2019,LE,44565,Hybrid,SUV
